\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:2994:  ASSERT_RELEASE(((trace_length_) - (10)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:2996:  ASSERT_RELEASE(((trace_length_) - (42)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:2998:  ASSERT_RELEASE(((trace_length_) - (26)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3000:  ASSERT_RELEASE(((trace_length_) - (58)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3002:  ASSERT_RELEASE(((trace_length_) - (38)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3004:  ASSERT_RELEASE(((trace_length_) - (22)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3006:  ASSERT_RELEASE(((trace_length_) - (54)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3008:  ASSERT_RELEASE(((trace_length_) - (14)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3010:  ASSERT_RELEASE(((trace_length_) - (46)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3012:  ASSERT_RELEASE(((trace_length_) - (30)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3014:  ASSERT_RELEASE(((trace_length_) - (62)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3016:  ASSERT_RELEASE(((trace_length_) - (36)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3018:  ASSERT_RELEASE(((trace_length_) - (20)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3020:  ASSERT_RELEASE(((trace_length_) - (52)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3022:  ASSERT_RELEASE(((trace_length_) - (12)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3024:  ASSERT_RELEASE(((trace_length_) - (44)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3026:  ASSERT_RELEASE(((trace_length_) - (28)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3028:  ASSERT_RELEASE(((trace_length_) - (92)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3030:  ASSERT_RELEASE(((trace_length_) - (60)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3032:  ASSERT_RELEASE(((trace_length_) - (124)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3034:  ASSERT_RELEASE(((trace_length_) - (256)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3036:  ASSERT_RELEASE(((trace_length_) - (72)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3038:  ASSERT_RELEASE(((trace_length_) - (16356)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3040:  ASSERT_RELEASE(((trace_length_) - (16340)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3042:  ASSERT_RELEASE(((trace_length_) - (16372)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3044:  ASSERT_RELEASE(((trace_length_) - (32764)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3046:  ASSERT_RELEASE(((trace_length_) - (32648)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3048:  ASSERT_RELEASE(((trace_length_) - (16332)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3050:  ASSERT_RELEASE(((trace_length_) - (32716)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3052:  ASSERT_RELEASE(((trace_length_) - (16364)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition6.inl:3054:  ASSERT_RELEASE(((trace_length_) - (32748)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:127:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:138:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:149:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:160:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:171:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:182:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:193:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:204:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:215:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:226:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:237:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:248:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:259:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:270:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:281:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:292:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:318:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:329:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:340:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:351:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:362:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:373:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:390:  ASSERT_VERIFIER(shifts.size() == 28, "shifts should contain 28 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:463:  ASSERT_VERIFIER(neighbors.size() == 246, "neighbors should contain 246 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:712:  ASSERT_VERIFIER(periodic_columns.size() == 4, "periodic_columns should contain 4 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2526:  ASSERT_RELEASE(params.size() == kNumDynamicParams, "Inconsistent dynamic data.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2535:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 1024)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2537:  ASSERT_RELEASE(((SafeDiv(trace_length_, 1024)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2539:  ASSERT_RELEASE((SafeDiv(trace_length_, 1024)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2541:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2545:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 8192)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2547:  ASSERT_RELEASE(((SafeDiv(trace_length_, 8192)) - (1)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2549:  ASSERT_RELEASE((SafeDiv(trace_length_, 8192)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2551:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 128)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2553:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2555:  ASSERT_RELEASE((SafeDiv(trace_length_, 128)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2557:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 512)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2559:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (4)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2561:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (3)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2563:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (2)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2565:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 8)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2567:  ASSERT_RELEASE(((SafeDiv(trace_length_, 8)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2569:  ASSERT_RELEASE((SafeDiv(trace_length_, 8)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2571:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 4)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2573:  ASSERT_RELEASE(((SafeDiv(trace_length_, 4)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2575:  ASSERT_RELEASE((SafeDiv(trace_length_, 4)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2577:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 2)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2579:  ASSERT_RELEASE(((SafeDiv(trace_length_, 2)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2581:  ASSERT_RELEASE((SafeDiv(trace_length_, 2)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2583:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 16)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2585:  ASSERT_RELEASE(((SafeDiv(trace_length_, 16)) - (1)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2587:  ASSERT_RELEASE((SafeDiv(trace_length_, 16)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2589:  ASSERT_RELEASE(((trace_length_) - (1)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2591:  ASSERT_RELEASE(((trace_length_) - (2)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2593:  ASSERT_RELEASE(((trace_length_) - (3)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2595:  ASSERT_RELEASE(((trace_length_) - (6)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2597:  ASSERT_RELEASE(((trace_length_) - (4)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2599:  ASSERT_RELEASE(((trace_length_) - (12)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2601:  ASSERT_RELEASE(((trace_length_) - (8)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2603:  ASSERT_RELEASE(((trace_length_) - (16)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2605:  ASSERT_RELEASE(((trace_length_) - (9)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2607:  ASSERT_RELEASE(((trace_length_) - (5)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2609:  ASSERT_RELEASE(((trace_length_) - (13)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2611:  ASSERT_RELEASE(((trace_length_) - (11)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2613:  ASSERT_RELEASE(((trace_length_) - (7)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2615:  ASSERT_RELEASE(((trace_length_) - (15)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2617:  ASSERT_RELEASE(((trace_length_) - (10)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2619:  ASSERT_RELEASE(((trace_length_) - (22)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2621:  ASSERT_RELEASE(((trace_length_) - (14)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2623:  ASSERT_RELEASE(((trace_length_) - (30)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2625:  ASSERT_RELEASE(((trace_length_) - (256)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2627:  ASSERT_RELEASE(((trace_length_) - (20)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2629:  ASSERT_RELEASE(((trace_length_) - (148)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2631:  ASSERT_RELEASE(((trace_length_) - (84)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2633:  ASSERT_RELEASE(((trace_length_) - (212)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2635:  ASSERT_RELEASE(((trace_length_) - (4095)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2637:  ASSERT_RELEASE(((trace_length_) - (8190)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2639:  ASSERT_RELEASE(((trace_length_) - (8164)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2641:  ASSERT_RELEASE(((trace_length_) - (4082)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2643:  ASSERT_RELEASE(((trace_length_) - (8178)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2645:  ASSERT_RELEASE(((trace_length_) - (4090)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition5.inl:2647:  ASSERT_RELEASE(((trace_length_) - (8186)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:22:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:35:  ASSERT_RELEASE(Verify(config, input), "Invalid signature.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:82:    ASSERT_RELEASE((w_b - shift_point_).x == input.r, "Invalid signature.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:88:  ASSERT_RELEASE(input.z != FieldElementT::Zero(), "Message cannot be zero.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:103:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:105:  ASSERT_RELEASE(message < curve_order, "message must be less than curve order");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\ecdsa\ecdsa.inl:106:  ASSERT_RELEASE(private_key < curve_order, "private_key must be less than curve order");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_trace_context.h:48:    ASSERT_RELEASE(function_call_indicator_ == 0, "Interaction air was already set.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_trace_context.h:56:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_trace_context.h:61:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:117:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:128:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:139:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
